age,gender,experience,education,skills,city,company_size,salary
52,Female,33,Bachelors,Data Analysis,Faisalabad,Startup,218545
47,Female,27,Masters,SQL,Lahore,Medium,221996
30,Female,11,Bachelors,Machine Learning,Lahore,Small,128810
56,Male,33,Bachelors,Machine Learning,Peshawar,Large,262032
46,Female,23,Intermediate,SQL,Lahore,Large,185436
33,Male,12,Bachelors,Excel,Quetta,Medium,127454
27,Female,4,Masters,Data Analysis,Quetta,Large,118920
56,Female,35,Intermediate,Web Development,Islamabad,Small,220760
20,Male,0,Masters,Data Analysis,Lahore,Startup,69165
47,Male,28,Masters,Python,Quetta,Startup,216467
35,Male,12,Bachelors,Web Development,Quetta,Small,121388
42,Male,24,Masters,Python,Lahore,Large,228173
32,Female,14,Intermediate,Excel,Quetta,Large,132494
41,Female,20,Intermediate,Machine Learning,Peshawar,Large,181828
54,Male,34,Intermediate,Excel,Islamabad,Medium,217805
